"
,"
 FANPAGE FACEBOOK: 	24 likes",,,
,,GROUP FACEBOOK: 	150 thành viên,,
,,,"
 TIKTOK: 	14 followers",
,,,"
 TIKTOK: 	9 likes",
,,,,"
 YOUTUBE: 	8 subscribers
 
 ALL FOLLOWER: 27150148"
"
 
 
End Time: 2023-10-20 15:13:25.781782",,,,
,"
 FANPAGE FACEBOOK: 	27 followers",,,
,"
 FANPAGE FACEBOOK: 	24 likes",,,
,,GROUP FACEBOOK: 	150 thành viên,,
,,,"
 TIKTOK: 	14 followers",
,,,"
 TIKTOK: 	9 likes",
,,,,"
 YOUTUBE: 	8 subscribers
 
 SUM FOLLOWER: 27150148"
"
 
 
End Time: 2023-10-20 15:29:32.194416",,,,
,"
 FANPAGE FACEBOOK: 	27 followers",,,
,"
 FANPAGE FACEBOOK: 	24 likes",,,
,,GROUP FACEBOOK: 	150 thành viên,,
,,,"
 TIKTOK: 	14 followers",
,,,"
 TIKTOK: 	9 likes",
,,,,"
 YOUTUBE: 	8 subscribers
 
 SUM FOLLOWER: "
"
 
 
End Time: 2023-10-20 15:30:49.655882",,,,
,"
 FANPAGE FACEBOOK: 	27 followers",,,
,"
 FANPAGE FACEBOOK: 	24 likes",,,
,,GROUP FACEBOOK: 	150 thành viên,,
,,,"
 TIKTOK: 	14 followers",
,,,"
 TIKTOK: 	9 likes",
,,,,"
 YOUTUBE: 	8 subscribers
 
 SUM FOLLOWER: 199"
"
 
 
End Time: 2023-10-20 15:39:47.694397",,,,
,"
 FANPAGE FACEBOOK: 	27 followers",,,
,"
 FANPAGE FACEBOOK: 	24 likes",,,
,,GROUP FACEBOOK: 	150 thành viên,,
,,,"
 TIKTOK: 	14 followers",
,,,"
 TIKTOK: 	9 likes",
,,,,"
 YOUTUBE: 	8 subscribers
 
 SUM FOLLOWER: 199
 
 PER KPI: 0.00398%"
"
 
 
End Time: 2023-10-20 15:40:46.130082",,,,
,"
 FANPAGE FACEBOOK: 	27 followers",,,
,"
 FANPAGE FACEBOOK: 	24 likes",,,
,,GROUP FACEBOOK: 	150 thành viên,,
,,,"
 TIKTOK: 	14 followers",
,,,"
 TIKTOK: 	9 likes",
,,,,"
 YOUTUBE: 	8 subscribers
 
 SUM FOLLOWER: 199
 
 PER KPI: 0.398%"
"
 
 
End Time: 2023-10-23 08:22:23.958119",,,,
,"
 FANPAGE FACEBOOK: 	27 followers",,,
,"
 FANPAGE FACEBOOK: 	24 likes",,,
,,GROUP FACEBOOK: 	150 thành viên,,
,,,"
 TIKTOK: 	30 followers",
,,,"
 TIKTOK: 	47 likes",
,,,,"
 YOUTUBE: 	8 subscribers
 
 SUM FOLLOWER: 215
 
 PER KPI: 0.43%"
"
 
 
End Time: 2023-10-23 08:23:15.611057",,,,
,"
 FANPAGE FACEBOOK: 	33 followers",,,
,"
 FANPAGE FACEBOOK: 	30 likes",,,
,,GROUP FACEBOOK: 	150 thành viên,,
,,,"
 TIKTOK: 	30 followers",
,,,"
 TIKTOK: 	47 likes",
,,,,"
 YOUTUBE: 	8 subscribers
 
 SUM FOLLOWER: 221
 
 PER KPI: 0.442%"
"
 
 
End Time: 2023-10-23 08:23:47.003008",,,,
,"
 FANPAGE FACEBOOK: 	33 followers",,,
,"
 FANPAGE FACEBOOK: 	30 likes",,,
,,GROUP FACEBOOK: 	150 thành viên,,
,,,"
 TIKTOK: 	30 followers",
,,,"
 TIKTOK: 	47 likes",
,,,,"
 YOUTUBE: 	8 subscribers
 
 SUM FOLLOWER: 221
 
 PER KPI: 0.442%"
"
 
 
End Time: 2023-10-23 08:24:57.603230",,,,
,"
 FANPAGE FACEBOOK: 	33 followers",,,
,"
 FANPAGE FACEBOOK: 	30 likes",,,
,,GROUP FACEBOOK: 	158 thành viên,,
,,,"
 TIKTOK: 	30 followers",
,,,"
 TIKTOK: 	47 likes",
,,,,"
 YOUTUBE: 	8 subscribers
 
 SUM FOLLOWER: 229
 
 PER KPI: 0.458%"
"
 
 
End Time: 2023-10-23 08:32:24.418368",,,,
,"
 FANPAGE FACEBOOK: 	33 followers",,,
,"
 FANPAGE FACEBOOK: 	30 likes",,,
,,GROUP FACEBOOK: 	158 thành viên,,
,,,"
 TIKTOK: 	30 followers",
,,,"
 TIKTOK: 	47 likes",
,,,,"
 YOUTUBE: 	8 subscribers
 
 SUM FOLLOWER: 229
 
 PER KPI: 0.458%"
"
 
 
End Time: 2023-10-23 08:36:12.766979",,,,
,"
 FANPAGE FACEBOOK: 	33 followers",,,
,"
 FANPAGE FACEBOOK: 	30 likes",,,
,,GROUP FACEBOOK: 	158 thành viên,,
,,,"
 TIKTOK: 	30 followers",
,,,"
 TIKTOK: 	47 likes",
,,,,"
 YOUTUBE: 	8 subscribers
 
 SUM FOLLOWER: 229
 
 PER KPI: 0.458%"
"
 
 
End Time: 2023-10-23 08:42:04.068789",,,,
,"
 FANPAGE FACEBOOK: 	33 followers",,,
,"
 FANPAGE FACEBOOK: 	30 likes",,,
,,GROUP FACEBOOK: 	158 thành viên,,
,,,"
 TIKTOK: 	30 followers",
,,,"
 TIKTOK: 	47 likes",
,,,,"
 YOUTUBE: 	8 subscribers
 
 SUM FOLLOWER: 229
 
 PER KPI: 0.458%"
"
 
 
End Time: 2023-10-23 08:51:40.130802",,,,
,"
 FANPAGE FACEBOOK: 	33 followers",,,
,"
 FANPAGE FACEBOOK: 	30 likes",,,
,,GROUP FACEBOOK: 	158 thành viên,,
,,,"
 TIKTOK: 	30 followers",
,,,"
 TIKTOK: 	47 likes",
,,,,"
 YOUTUBE: 	8 subscribers
 
 SUM FOLLOWER: 229
 
 PER KPI: 0.458%"
"
 
 
End Time: 2023-10-23 08:53:18.037104",,,,
,"
 FANPAGE FACEBOOK: 	33 followers",,,
,"
 FANPAGE FACEBOOK: 	30 likes",,,
,,GROUP FACEBOOK: 	158 thành viên,,
,,,"
 TIKTOK: 	31 followers",
,,,"
 TIKTOK: 	47 likes",
,,,,"
 YOUTUBE: 	15 subscribers subscribers
 
 SUM FOLLOWER: 237
 
 PER KPI: 0.474%"
"
 
 
End Time: 2023-10-23 08:55:23.437600",,,,
,"
 FANPAGE FACEBOOK: 	33 followers",,,
,"
 FANPAGE FACEBOOK: 	30 likes",,,
,,GROUP FACEBOOK: 	158 thành viên,,
,,,"
 TIKTOK: 	31 followers",
,,,"
 TIKTOK: 	47 likes",
,,,,"
 YOUTUBE: 	15 subscribers
 
 SUM FOLLOWER: 237
 
 PER KPI: 0.474%"
"
 
 
End Time: 2023-10-23 15:22:13.260896",,,,
,"
 FANPAGE FACEBOOK: 	33 followers",,,
,"
 FANPAGE FACEBOOK: 	30 likes",,,
,,GROUP FACEBOOK: 	158 thành viên,,
,,,"
 TIKTOK: 	31 followers",
,,,"
 TIKTOK: 	47 likes",
,,,,"
 YOUTUBE: 	15 subscribers
 
 SUM FOLLOWER: 237
 
 PER KPI: 0.474%"
"
 
 
End Time: 2023-10-23 16:11:05.747600",,,,,
,"
 FANPAGE FACEBOOK: 	33 followers",,,,
,"
 FANPAGE FACEBOOK: 	30 likes",,,,
,,GROUP FACEBOOK: 	160 thành viên,,,
,,,"
 TIKTOK: 	31 followers",,
,,,"
 TIKTOK: 	47 likes",,
,,,,"
 YOUTUBE: 	15 subscribers",
,,,,,"INSTAGRAM: 	17 followers
 
 SUM FOLLOWER: 256
 
 PER KPI: 0.512%"
